date,user,product,price
20260209,1384823891,厨具,1818
20260209,1384823891,骨雕,824
20260209,1384823891,矿钻,2200
20260209,1384823891,罐头,1454
20260209,1384823891,水培,2026
20260209,1384823891,口服,1723
20260209,1384823891,幼苗,2637
20260209,1384823891,髀石,1594
20260209,1384823891,矿镐,3644
20260209,1384823891,晶块,1832
20260209,1384823891,头盔,2136
20260209,1384823891,积木,1836
20260209,1814103509,,1898
20260209,1814103509,,2285
20260209,1814103509,,2264
20260209,1814103509,,1341
20260209,1814103509,,2329
20260209,1814103509,,2711
20260209,1814103509,,2920
20260209,1814103509,,2599
20260209,1814103509,,2337
20260209,1814103509,,1504
20260209,1814103509,,2520
20260209,1814103509,,2060
20260209,1195864544,厨具,1720
20260209,1195864544,骨雕,2663
20260209,1195864544,矿钻,1981
20260209,1195864544,罐头,1852
20260209,1195864544,水培,1446
20260209,1195864544,幼苗,2046
20260209,1195864544,髀石,480
20260209,1195864544,晶块,2022
20260209,1435448461,,1529
20260209,1435448461,,1909
20260209,1435448461,,3415
20260209,1435448461,,1435
20260209,1435448461,,2842
20260209,1435448461,,2200
20260209,1435448461,,1894
20260209,1435448461,,1841
20260209,1435448461,,3527
20260209,1435448461,,3002
20260209,1435448461,,2000
20260209,1435448461,,1600
20260209,1375038163,,1558
20260209,1375038163,,1452
20260209,1375038163,,3146
20260209,1375038163,,2846
20260209,1375038163,,2200
20260209,1375038163,,1892
20260209,1375038163,,2503
20260209,1375038163,,1815
20260209,1375038163,,2460
20260209,1375038163,,1946
20260209,1375038163,,2047
20260209,1375038163,,1800
20260209,1254323086,,1143
20260209,1254323086,,2458
20260209,1254323086,,3696
20260209,1254323086,,2000
20260209,1254323086,,1541
20260209,1254323086,,2250
20260209,1254323086,,3428
20260209,1254323086,,1874
20260209,1254323086,,2282
20260209,1254323086,,2074
20260209,1254323086,,2271
20260209,1254323086,,2051
20260209,1225882717,,2200
20260209,1225882717,,1600
20260209,1225882717,,2281
20260209,1225882717,,1993
20260209,1225882717,,2453
20260209,1225882717,,1312
20260209,1225882717,,2047
20260209,1225882717,,1314
20260209,1225882717,,2063
20260209,1225882717,,1472
20260209,1225882717,,2486
20260209,1225882717,,1301
20260209,1072906282,,1220
20260209,1072906282,,2613
20260209,1072906282,,1271
20260209,1072906282,,2060
20260209,1072906282,,1923
20260209,1072906282,,2452
20260209,1072906282,,2473
20260209,1072906282,,2046
20260209,1072906282,,2200
20260209,1072906282,,1185
20260209,1072906282,,2009
20260209,1072906282,,1769
20260209,1192161128,,1490
20260209,1192161128,,2443
20260209,1192161128,,1686
20260209,1192161128,,751
20260209,1192161128,,1479
20260209,1192161128,,2000
20260209,1192161128,,2696
20260209,1192161128,,1978
20260209,1192161128,,2752
20260209,1192161128,,1886
20260209,1192161128,,2460
20260209,1192161128,,2057
20260209,1280354894,,934
20260209,1280354894,,1759
20260209,1280354894,,2267
20260209,1280354894,,1335
20260209,1280354894,,2515
20260209,1280354894,,2263
20260209,1280354894,,2668
20260209,1280354894,,2400
20260209,1280354894,,2353
20260209,1280354894,,1801
20260209,1280354894,,1800
20260209,1280354894,,540
20260209,1633456189,,2170
20260209,1633456189,,1667
20260209,1633456189,,936
20260209,1633456189,,1910
20260209,1633456189,,2200
20260209,1633456189,,2200
20260209,1633456189,,2905
20260209,1633456189,,2233
20260209,1633456189,,1454
20260209,1633456189,,1255
20260209,1633456189,,1815
20260209,1633456189,,1470
20260209,1263079629,,2119
20260209,1263079629,,769
20260209,1263079629,,2344
20260209,1263079629,,3246
20260209,1263079629,,2330
20260209,1263079629,,847
20260209,1263079629,,892
20260209,1263079629,,641
20260209,1263079629,,1798
20260209,1263079629,,1355
20260209,1263079629,,1646
20260209,1263079629,,387
20260209,1551295318,厨具,2000
20260209,1551295318,骨雕,2126
20260209,1551295318,矿钻,2071
20260209,1551295318,罐头,1802
20260209,1551295318,水培,1094
20260209,1551295318,口服,2200
20260209,1551295318,髀石,1800
20260209,1551295318,幼苗,1335
20260209,1551295318,晶块,2132
20260209,1551295318,矿镐,1582
20260209,1551295318,头盔,2080
20260209,1968623753,,1867
20260209,1968623753,,1664
20260209,1968623753,,2431
20260209,1968623753,,2142
20260209,1968623753,,2400
20260209,1968623753,,1231
20260209,1968623753,,2250
20260209,1968623753,,1536
20260209,1968623753,,2200
20260209,1968623753,,1749
20260209,1968623753,,3231
20260209,1968623753,,1962
20260209,1148780120,,1830
20260209,1148780120,,2200
20260209,1148780120,,2544
20260209,1148780120,,2102
20260209,1148780120,,2687
20260209,1148780120,,1253
20260209,1148780120,,2314
20260209,1148780120,,1869
20260209,1148780120,,2537
20260209,1148780120,,2152
20260209,1148780120,,2711
20260209,1148780120,,1998
20260209,1012337088,,906
20260209,1012337088,,2219
20260209,1012337088,,2495
20260209,1012337088,,1697
20260209,1012337088,,1636
20260209,1012337088,,1903
20260209,1012337088,,2040
20260209,1012337088,,1658
20260209,1012337088,,2287
20260209,1012337088,,1677
20260209,1012337088,,2732
20260209,1012337088,,1611
20260209,1395208854,厨具,1875
20260209,1395208854,骨雕,2000
20260209,1395208854,矿钻,1464
20260209,1395208854,罐头,1899
20260209,1395208854,水培,2260
20260209,1395208854,口服,2041
20260209,1395208854,髀石,2714
20260209,1395208854,幼苗,1956
20260209,1395208854,矿镐,2311
20260209,1395208854,晶块,1914
20260209,1395208854,头盔,1855
20260209,1436096754,,2661
20260209,1436096754,,2310
20260209,1436096754,,2322
20260209,1436096754,,2155
20260209,1436096754,,2030
20260209,1436096754,,2200
20260209,1436096754,,2361
20260209,1436096754,,2337
20260209,1436096754,,1913
20260209,1436096754,,1292
20260209,1436096754,,3307
20260209,1436096754,,3007